Market,Name,contact number,email,Address
Education,NEU,8576544701,[email],abc
Education,Harvard,8576544701,[email],abc
Education,Stanford,8576544701,[email],abc
Education,Yale,8576544701,[email],abc
Education,Columbia,8576544701,[email],abc
Education,UCB,8576544701,[email],abc
Education,UCSD,8576544701,[email],abc
Education,Gonzaga,8576544701,[email],abc
Education,Clemson,8576544701,[email],abc
Education,Duke,8576544701,[email],abc
Education,Cornell,8576544701,[email],abc
Education,Purdue,8576544701,[email],abc
Education,MIT,8576544701,[email],abc
Education,USC,8576544701,[email],abc
Education,Rutgers,8576544701,[email],abc
Education,Syracuse,8576544701,[email],abc
Education,IITC,8576544701,[email],abc
Education,UIC,8576544701,[email],abc
Education,NYU,8576544701,[email],abc
Education,NYUTandon,8576544701,[email],abc
Banking,Bofa,8576544701,[email],abc
Banking,Chase,8576544701,[email],abc
Banking,Santander,8576544701,[email],abc
Banking,Citigroup,8576544701,[email],abc
Banking,HDFC,8576544701,[email],abc
Banking,Wells,8576544701,[email],abc
Banking,Barclays,8576544701,[email],abc
Banking,HSBC,8576544701,[email],abc
Banking,Credit suisse,8576544701,[email],abc
Banking,Deutche,8576544701,[email],abc
Banking,AmericanExpress,8576544701,[email],abc
Banking,BNP,8576544701,[email],abc
Banking,DiscoverFinancial,8576544701,[email],abc
Banking,SiliconValley,8576544701,[email],abc
Banking,Signature,8576544701,[email],abc
Banking,NY,8576544701,[email],abc
Banking,MBS,8576544701,[email],abc
Banking,MT,8576544701,[email],abc
Banking,BMOHarris,8576544701,[email],abc
Banking,Synchrony,8576544701,[email],abc
Insurance,AARP,8576544701,[email],abc
Insurance,Acuty,8576544701,[email],abc
Insurance,Aetna,8576544701,[email],abc
Insurance,Aflac,8576544701,[email],abc
Insurance,Gainsco,8576544701,[email],abc
Insurance,InsureScan,8576544701,[email],abc
Insurance,Ironshore,8576544701,[email],abc
Insurance,KK,8576544701,[email],abc
Insurance,Liberty ,8576544701,[email],abc
Insurance,Lincoln,8576544701,[email],abc
Insurance,Markel,8576544701,[email],abc
Insurance,MetLife,8576544701,[email],abc
Insurance,NationalLife,8576544701,[email],abc
Insurance,NYLIC,8576544701,[email],abc
Insurance,Omega,8576544701,[email],abc
Insurance,Triwest,8576544701,[email],abc
Insurance,Tricare,8576544701,[email],abc
Insurance,CountryFinancial,8576544701,[email],abc
Insurance,Esurance,8576544701,[email],abc
Insurance,CampVA,8576544701,[email],abc
